baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene
630.498489592969	-0.654500309100132	0.40420886881663	-1.61921313358675	0.105401413135294	0.266603574401038	ENSG00000182902
288.762200032658	-0.702463268828639	0.439813272562249	-1.59718524349266	0.110224421062784	0.26747616201198	ENSG00000099901
93.0211794628719	0.488686934898824	0.307463427022323	1.58941484400791	0.111966765493387	0.26747616201198	ENSG00000217442
346.019693416395	-0.72120161966445	0.471211066101469	-1.53052776461992	0.125886146419345	0.287905362793929	ENSG00000284194
181.743177480228	0.578698856229209	0.381315541825069	1.51763773765794	0.12910574793084	0.287905362793929	ENSG00000169314
6.29240987189281	5.91599728816071	3.91298013276434	1.51189044856748	0.13056173429027	0.287905362793929	ENSG00000206203
379.114737930571	-0.521695881828518	0.375712028124489	-1.38855251569337	0.164968865083474	0.354683059929469	ENSG00000100417
1085.35490784639	-0.723046101763002	0.534644412815055	-1.35238690320536	0.176251576886512	0.359228319034812	ENSG00000133424
154.786405244562	-0.543183340857159	0.402657684498346	-1.34899534212016	0.177338462205803	0.359228319034812	ENSG00000100360
145.300126822115	-0.542321154380188	0.405519671322079	-1.33734857451454	0.181108882277372	0.359228319034812	ENSG00000183762
559.387887138298	-0.625458601886499	0.470562579888049	-1.32917199245911	0.183791232994555	0.359228319034812	ENSG00000276950
134.542893496645	-0.525219292725646	0.410098777076437	-1.28071411592567	0.200294099778873	0.376249285994773	ENSG00000100298
964.011061410012	-0.472273107968162	0.369540930367119	-1.27799945597091	0.201249618090228	0.376249285994773	ENSG00000175329
198.388610776349	0.433061448340512	0.348963819782332	1.24099240033146	0.214608556328828	0.386991126358162	ENSG00000100429
1109.35914977707	-0.521179005264827	0.421240550759098	-1.23724794378327	0.215995047269672	0.386991126358162	ENSG00000100003
1010.36070501845	-0.496981074717342	0.41677809769647	-1.19243568091547	0.233090456574679	0.409097536029029	ENSG00000100023
796.05405356673	-0.404909091184646	0.344440065317801	-1.1755574683539	0.239771759821295	0.412407426892627	ENSG00000239713
149.479299898741	-0.458907047530781	0.396197095008465	-1.15827968784318	0.246749917748399	0.412539693593084	ENSG00000128340
677.676827258571	-0.460850939865084	0.400146930578563	-1.15170429821554	0.249442605428377	0.412539693593084	ENSG00000099956
566.534800738236	-0.464924324760251	0.478543159103819	-0.971541053122414	0.331278920161359	0.537546927054281	ENSG00000128242
178.100798147015	-0.357384341221575	0.372991134762817	-0.958157735970946	0.337983225429894	0.538269581240202	ENSG00000100372
1048.01039156931	-0.460139885265491	0.493026388770485	-0.933296666762591	0.350666815686018	0.54554144432676	ENSG00000100139
184.150100061596	-0.371467242538697	0.40181194937767	-0.924480327461713	0.355236289329053	0.54554144432676	ENSG00000185340
228.870142638232	0.367561786504897	0.41869079309082	0.877883613803678	0.380006882538781	0.573343717514652	ENSG00000093009
1061.23169068999	0.384976578416993	0.459662997993375	0.837519182743837	0.402300798931386	0.596514977725848	ENSG00000100350
2753.40831406046	-0.364538667074517	0.453439269082608	-0.80394154615688	0.421430734500372	0.60914380612093	ENSG00000099991
1163.39733945308	0.298065502940074	0.379371980891224	0.785681383848791	0.432054172181854	0.60914380612093	ENSG00000184381
193.658754450544	-0.396738758248999	0.504975582266492	-0.785659291620217	0.432067118295078	0.60914380612093	ENSG00000100209
449.248850296307	-0.310317591670248	0.414596383732886	-0.748481182774082	0.454169971037452	0.629977701761627	ENSG00000100151
182.450591481053	0.281051816717327	0.404017390105434	0.695642869837812	0.486652511708944	0.664319301697924	ENSG00000240972
1243.77610749201	-0.2931771464178	0.441594444320654	-0.663905876055169	0.506750555169708	0.680946058509296	ENSG00000161179
259.909545439333	0.227045160522105	0.393498079569567	0.576991788042424	0.563945002969235	0.735319859850356	ENSG00000203618
133.621785531617	0.211028340717537	0.376479082610672	0.560531382657899	0.575117040002647	0.735319859850356	ENSG00000099904
218.104968423163	0.242708113309817	0.433936265323154	0.559317422177358	0.575945107239473	0.735319859850356	ENSG00000128394
770.803083873497	-0.231692004073738	0.420251116654416	-0.551317997482598	0.581415703137491	0.735319859850356	ENSG00000100393
1058.90565143733	0.218880725878147	0.441754311819564	0.495480677883116	0.62026085788565	0.769878462808918	ENSG00000100412
2095.23705401963	0.185084956879424	0.380477761793655	0.486454072918463	0.626645260425863	0.769878462808918	ENSG00000235568
620.815092760603	-0.202319911799206	0.445852691262514	-0.45378196826916	0.649985763211897	0.783148005185345	ENSG00000128245
2235.05629807533	-0.170382003155346	0.382095425517312	-0.445914794516761	0.655658795038893	0.783148005185345	ENSG00000100320
224.499402030088	-0.167086941569035	0.463637584540801	-0.360382650458596	0.718560999150317	0.831667693209749	ENSG00000099953
212.734395655194	0.16022112987574	0.449109147856678	0.356753209415522	0.721276567701723	0.831667693209749	ENSG00000100284
507.689340440165	0.135234390531223	0.384849428037276	0.351395586634793	0.725291592915479	0.831667693209749	ENSG00000213923
4609.2738634142	0.0984825079437949	0.299834269778185	0.328456477028632	0.74256654678324	0.840272671359982	ENSG00000188263
302.992662830741	-0.118875596693097	0.436707002334888	-0.272209046471707	0.785461286314998	0.860242826808331	ENSG00000183597
1231.86382402573	0.432567227059151	1.69408244636485	0.255340127032986	0.798460409938732	0.860242826808331	ENSG00000075234
358.490677554309	0.107291341780184	0.426228805976758	0.2517224088933	0.801255634826455	0.860242826808331	ENSG00000244509
285.60080942335	-0.103582191210986	0.427908379942501	-0.24206628349953	0.808728803231793	0.860242826808331	ENSG00000242247
626.394735369747	0.0868733623414019	0.361774886591346	0.240130991843921	0.810228708970637	0.860242826808331	ENSG00000015475
683.090222601613	0.086221739068137307	0.392865943364242	0.219468601248028	0.826285036219509	0.866591623352168	ENSG00000100296
908.327898349405	-0.0602908839953432	0.463274333642939	-0.130140781858663	0.89645504520887	0.928857034794732	ENSG00000187051
201.068925936817	-0.0491067940176226	0.466227274584692	-0.105328016387214	0.916115532754342	0.937927807343731	ENSG00000239900
99.8105712542898	-0.0197090163260915	0.299500653168228	-0.065806254903294	0.947532076340395	0.956862801723948	ENSG00000100092
990.375048424697	0.0224740415029673	0.415487123513447	0.0540908255180619	0.956862801723948	0.956862801723948	ENSG00000100109
